tricot_pkg,,rhomis,longitude,latitude,year,Lead_farm,,lead_farm_pre_classified,sex,maritalstatus,farmingstatus,educatiolqualification,communityme,lga,setorialzone,state,coordinate,varietya,varietyb,varietyc,rhomisid
package-1-2,,package-91-1,7.56654,4.88855,2,Yes,,L1,Man,Single,Producer/Processor,MSc,Ikot Akpankuk,Ukanafon,Ikot Ekpene,Akwa Ibom,NA,TMS-14F1301P0013,IITA-TMS-IBA000070,TMEB2,1091
package-2-2,,package-2-2,7.562324,4.875218,2,Not,,L1,Man,Married,Producer/Processor,SSCE,Ikot Akpankuk,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-14F1287P0008,IITA-TMS-IBA30572,TMEB693,2002
package-3-2,,package-3-2,7.5665405,4.8885458,2,Not,,,Man,Single,Producer/Processor,NCE,Ikot Akpankuk,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-13F1307P0016,TMS-14F1035P0004,TMS-13F1049P0001,2003
package-4-2,,package-4-2,7.570602,4.871738,2,Not,,,Woman,Single,Producer/Processor,BSc,Ikot Inyang Abia,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-14F1306P0015,TMS-14F1223P0007,TMEB7,2004
package-5-2,,package-5-2,7.33441,4.5212,2,Not,,,Man,Married,Producer,FSLC,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-13F1153P0001,TMS-14F1291P0003,IITA-TMS-IBA980581,2005
package-6-2,,package-6-2,7.33441,4.5212,2,Not,,,Woman,Married,Producer/Processor,FSLC,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-13F1160P0004,TMS-13F0153P0001,TMS-14F1310P0004,2006
package-7-2,,package-7-2,7.33441,4.5212,2,Not,,,Man,Married,Producer/Processor,NCE,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-13F1343P0044,TMS-13F1343P0022,TMS-13F2110P0008,2007
package-8-2,,package-8-2,7.33441,4.5212,2,Not,,,Woman,Married,Producer/Processor,NCE,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-13F1088P0007,TMS-14F1195P0005,K195,2008
package-9-2,,package-9-2,7.33441,4.5212,2,Not,,,Man,Married,Producer/Processor,NCE,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-IBA961632,TMS-13F1088P0007,TMEB419,2009
package-10-2,,package-10-2,7.33441,4.5212,2,Not,,,Woman,Married,Producer/Processor,SSCE,Ikot Enang,Ukanafun,Ikot Ekpene,Akwa Ibom,NA,TMS-14F1310P0015,TMEB693,TMS-13F1160P0004,2010
